date,areaType,areaCode,areaName,newDeaths28DaysByDeathDate
30/12/2020,overview,K02000001,United Kingdom,510
29/12/2020,overview,K02000001,United Kingdom,540
28/12/2020,overview,K02000001,United Kingdom,546
27/12/2020,overview,K02000001,United Kingdom,535
26/12/2020,overview,K02000001,United Kingdom,544
25/12/2020,overview,K02000001,United Kingdom,508
24/12/2020,overview,K02000001,United Kingdom,498
23/12/2020,overview,K02000001,United Kingdom,501
22/12/2020,overview,K02000001,United Kingdom,510
21/12/2020,overview,K02000001,United Kingdom,537
20/12/2020,overview,K02000001,United Kingdom,480
19/12/2020,overview,K02000001,United Kingdom,457
18/12/2020,overview,K02000001,United Kingdom,489
17/12/2020,overview,K02000001,United Kingdom,524
16/12/2020,overview,K02000001,United Kingdom,429
15/12/2020,overview,K02000001,United Kingdom,449
14/12/2020,overview,K02000001,United Kingdom,476
13/12/2020,overview,K02000001,United Kingdom,411
12/12/2020,overview,K02000001,United Kingdom,435
11/12/2020,overview,K02000001,United Kingdom,444
10/12/2020,overview,K02000001,United Kingdom,447
09/12/2020,overview,K02000001,United Kingdom,427
08/12/2020,overview,K02000001,United Kingdom,435
07/12/2020,overview,K02000001,United Kingdom,419
06/12/2020,overview,K02000001,United Kingdom,414
05/12/2020,overview,K02000001,United Kingdom,391
04/12/2020,overview,K02000001,United Kingdom,470
03/12/2020,overview,K02000001,United Kingdom,471
02/12/2020,overview,K02000001,United Kingdom,381
01/12/2020,overview,K02000001,United Kingdom,402
30/11/2020,overview,K02000001,United Kingdom,420
29/11/2020,overview,K02000001,United Kingdom,458
28/11/2020,overview,K02000001,United Kingdom,460
27/11/2020,overview,K02000001,United Kingdom,419
26/11/2020,overview,K02000001,United Kingdom,434
25/11/2020,overview,K02000001,United Kingdom,481
24/11/2020,overview,K02000001,United Kingdom,456
23/11/2020,overview,K02000001,United Kingdom,463
22/11/2020,overview,K02000001,United Kingdom,474
21/11/2020,overview,K02000001,United Kingdom,460
20/11/2020,overview,K02000001,United Kingdom,451
19/11/2020,overview,K02000001,United Kingdom,461
18/11/2020,overview,K02000001,United Kingdom,487
17/11/2020,overview,K02000001,United Kingdom,440
16/11/2020,overview,K02000001,United Kingdom,423
15/11/2020,overview,K02000001,United Kingdom,450
14/11/2020,overview,K02000001,United Kingdom,428
13/11/2020,overview,K02000001,United Kingdom,433
12/11/2020,overview,K02000001,United Kingdom,418
11/11/2020,overview,K02000001,United Kingdom,387
10/11/2020,overview,K02000001,United Kingdom,387
09/11/2020,overview,K02000001,United Kingdom,480
08/11/2020,overview,K02000001,United Kingdom,414
07/11/2020,overview,K02000001,United Kingdom,387
06/11/2020,overview,K02000001,United Kingdom,400
05/11/2020,overview,K02000001,United Kingdom,376
04/11/2020,overview,K02000001,United Kingdom,329
03/11/2020,overview,K02000001,United Kingdom,359
02/11/2020,overview,K02000001,United Kingdom,330
01/11/2020,overview,K02000001,United Kingdom,356
31/10/2020,overview,K02000001,United Kingdom,320
30/10/2020,overview,K02000001,United Kingdom,338
29/10/2020,overview,K02000001,United Kingdom,310
28/10/2020,overview,K02000001,United Kingdom,283
27/10/2020,overview,K02000001,United Kingdom,266
26/10/2020,overview,K02000001,United Kingdom,277
25/10/2020,overview,K02000001,United Kingdom,248
24/10/2020,overview,K02000001,United Kingdom,213
23/10/2020,overview,K02000001,United Kingdom,222
22/10/2020,overview,K02000001,United Kingdom,234
21/10/2020,overview,K02000001,United Kingdom,222
20/10/2020,overview,K02000001,United Kingdom,194
19/10/2020,overview,K02000001,United Kingdom,191
18/10/2020,overview,K02000001,United Kingdom,159
17/10/2020,overview,K02000001,United Kingdom,176
16/10/2020,overview,K02000001,United Kingdom,147
15/10/2020,overview,K02000001,United Kingdom,151
14/10/2020,overview,K02000001,United Kingdom,115
13/10/2020,overview,K02000001,United Kingdom,110
12/10/2020,overview,K02000001,United Kingdom,112
11/10/2020,overview,K02000001,United Kingdom,123
10/10/2020,overview,K02000001,United Kingdom,103
09/10/2020,overview,K02000001,United Kingdom,79
08/10/2020,overview,K02000001,United Kingdom,92
07/10/2020,overview,K02000001,United Kingdom,102
06/10/2020,overview,K02000001,United Kingdom,69
05/10/2020,overview,K02000001,United Kingdom,70
04/10/2020,overview,K02000001,United Kingdom,60
03/10/2020,overview,K02000001,United Kingdom,66
02/10/2020,overview,K02000001,United Kingdom,68
01/10/2020,overview,K02000001,United Kingdom,66
30/09/2020,overview,K02000001,United Kingdom,57
29/09/2020,overview,K02000001,United Kingdom,48
28/09/2020,overview,K02000001,United Kingdom,54
27/09/2020,overview,K02000001,United Kingdom,47
26/09/2020,overview,K02000001,United Kingdom,39
25/09/2020,overview,K02000001,United Kingdom,32
24/09/2020,overview,K02000001,United Kingdom,35
23/09/2020,overview,K02000001,United Kingdom,56
22/09/2020,overview,K02000001,United Kingdom,39
21/09/2020,overview,K02000001,United Kingdom,27
20/09/2020,overview,K02000001,United Kingdom,31
19/09/2020,overview,K02000001,United Kingdom,20
18/09/2020,overview,K02000001,United Kingdom,23
17/09/2020,overview,K02000001,United Kingdom,27
16/09/2020,overview,K02000001,United Kingdom,26
15/09/2020,overview,K02000001,United Kingdom,18
14/09/2020,overview,K02000001,United Kingdom,21
13/09/2020,overview,K02000001,United Kingdom,16
12/09/2020,overview,K02000001,United Kingdom,18
11/09/2020,overview,K02000001,United Kingdom,13
10/09/2020,overview,K02000001,United Kingdom,13
09/09/2020,overview,K02000001,United Kingdom,9
08/09/2020,overview,K02000001,United Kingdom,9
07/09/2020,overview,K02000001,United Kingdom,15
06/09/2020,overview,K02000001,United Kingdom,8
05/09/2020,overview,K02000001,United Kingdom,13
04/09/2020,overview,K02000001,United Kingdom,7
03/09/2020,overview,K02000001,United Kingdom,10
02/09/2020,overview,K02000001,United Kingdom,9
01/09/2020,overview,K02000001,United Kingdom,3
31/08/2020,overview,K02000001,United Kingdom,9
30/08/2020,overview,K02000001,United Kingdom,6
29/08/2020,overview,K02000001,United Kingdom,5
28/08/2020,overview,K02000001,United Kingdom,10
27/08/2020,overview,K02000001,United Kingdom,8
26/08/2020,overview,K02000001,United Kingdom,11
25/08/2020,overview,K02000001,United Kingdom,12
24/08/2020,overview,K02000001,United Kingdom,6
23/08/2020,overview,K02000001,United Kingdom,14
22/08/2020,overview,K02000001,United Kingdom,8
21/08/2020,overview,K02000001,United Kingdom,7
20/08/2020,overview,K02000001,United Kingdom,8
19/08/2020,overview,K02000001,United Kingdom,3
18/08/2020,overview,K02000001,United Kingdom,9
17/08/2020,overview,K02000001,United Kingdom,12
16/08/2020,overview,K02000001,United Kingdom,4
15/08/2020,overview,K02000001,United Kingdom,12
14/08/2020,overview,K02000001,United Kingdom,7
13/08/2020,overview,K02000001,United Kingdom,9
12/08/2020,overview,K02000001,United Kingdom,7
11/08/2020,overview,K02000001,United Kingdom,10
10/08/2020,overview,K02000001,United Kingdom,13
09/08/2020,overview,K02000001,United Kingdom,8
08/08/2020,overview,K02000001,United Kingdom,14
07/08/2020,overview,K02000001,United Kingdom,12
06/08/2020,overview,K02000001,United Kingdom,9
05/08/2020,overview,K02000001,United Kingdom,6
04/08/2020,overview,K02000001,United Kingdom,14
03/08/2020,overview,K02000001,United Kingdom,15
02/08/2020,overview,K02000001,United Kingdom,10
01/08/2020,overview,K02000001,United Kingdom,11
31/07/2020,overview,K02000001,United Kingdom,14
30/07/2020,overview,K02000001,United Kingdom,10
29/07/2020,overview,K02000001,United Kingdom,12
28/07/2020,overview,K02000001,United Kingdom,12
27/07/2020,overview,K02000001,United Kingdom,11
26/07/2020,overview,K02000001,United Kingdom,16
25/07/2020,overview,K02000001,United Kingdom,15
24/07/2020,overview,K02000001,United Kingdom,7
23/07/2020,overview,K02000001,United Kingdom,16
22/07/2020,overview,K02000001,United Kingdom,17
21/07/2020,overview,K02000001,United Kingdom,20
20/07/2020,overview,K02000001,United Kingdom,12
19/07/2020,overview,K02000001,United Kingdom,14
18/07/2020,overview,K02000001,United Kingdom,14
17/07/2020,overview,K02000001,United Kingdom,18
16/07/2020,overview,K02000001,United Kingdom,13
15/07/2020,overview,K02000001,United Kingdom,20
14/07/2020,overview,K02000001,United Kingdom,21
13/07/2020,overview,K02000001,United Kingdom,24
12/07/2020,overview,K02000001,United Kingdom,13
11/07/2020,overview,K02000001,United Kingdom,22
10/07/2020,overview,K02000001,United Kingdom,21
09/07/2020,overview,K02000001,United Kingdom,37
08/07/2020,overview,K02000001,United Kingdom,24
07/07/2020,overview,K02000001,United Kingdom,27
06/07/2020,overview,K02000001,United Kingdom,35
05/07/2020,overview,K02000001,United Kingdom,27
04/07/2020,overview,K02000001,United Kingdom,33
03/07/2020,overview,K02000001,United Kingdom,29
02/07/2020,overview,K02000001,United Kingdom,43
01/07/2020,overview,K02000001,United Kingdom,27
30/06/2020,overview,K02000001,United Kingdom,47
29/06/2020,overview,K02000001,United Kingdom,39
28/06/2020,overview,K02000001,United Kingdom,44
27/06/2020,overview,K02000001,United Kingdom,49
26/06/2020,overview,K02000001,United Kingdom,42
25/06/2020,overview,K02000001,United Kingdom,67
24/06/2020,overview,K02000001,United Kingdom,75
23/06/2020,overview,K02000001,United Kingdom,64
22/06/2020,overview,K02000001,United Kingdom,64
21/06/2020,overview,K02000001,United Kingdom,54
20/06/2020,overview,K02000001,United Kingdom,60
19/06/2020,overview,K02000001,United Kingdom,52
18/06/2020,overview,K02000001,United Kingdom,61
17/06/2020,overview,K02000001,United Kingdom,58
16/06/2020,overview,K02000001,United Kingdom,84
15/06/2020,overview,K02000001,United Kingdom,70
14/06/2020,overview,K02000001,United Kingdom,87
13/06/2020,overview,K02000001,United Kingdom,63
12/06/2020,overview,K02000001,United Kingdom,79
11/06/2020,overview,K02000001,United Kingdom,80
10/06/2020,overview,K02000001,United Kingdom,109
09/06/2020,overview,K02000001,United Kingdom,90
08/06/2020,overview,K02000001,United Kingdom,123
07/06/2020,overview,K02000001,United Kingdom,127
06/06/2020,overview,K02000001,United Kingdom,111
05/06/2020,overview,K02000001,United Kingdom,122
04/06/2020,overview,K02000001,United Kingdom,134
03/06/2020,overview,K02000001,United Kingdom,155
02/06/2020,overview,K02000001,United Kingdom,169
01/06/2020,overview,K02000001,United Kingdom,135
31/05/2020,overview,K02000001,United Kingdom,126
30/05/2020,overview,K02000001,United Kingdom,163
29/05/2020,overview,K02000001,United Kingdom,186
28/05/2020,overview,K02000001,United Kingdom,217
27/05/2020,overview,K02000001,United Kingdom,197
26/05/2020,overview,K02000001,United Kingdom,212
25/05/2020,overview,K02000001,United Kingdom,201
24/05/2020,overview,K02000001,United Kingdom,195
23/05/2020,overview,K02000001,United Kingdom,216
22/05/2020,overview,K02000001,United Kingdom,222
21/05/2020,overview,K02000001,United Kingdom,237
20/05/2020,overview,K02000001,United Kingdom,267
19/05/2020,overview,K02000001,United Kingdom,275
18/05/2020,overview,K02000001,United Kingdom,293
17/05/2020,overview,K02000001,United Kingdom,266
16/05/2020,overview,K02000001,United Kingdom,313
15/05/2020,overview,K02000001,United Kingdom,312
14/05/2020,overview,K02000001,United Kingdom,333
13/05/2020,overview,K02000001,United Kingdom,316
12/05/2020,overview,K02000001,United Kingdom,320
11/05/2020,overview,K02000001,United Kingdom,308
10/05/2020,overview,K02000001,United Kingdom,347
09/05/2020,overview,K02000001,United Kingdom,378
08/05/2020,overview,K02000001,United Kingdom,381
07/05/2020,overview,K02000001,United Kingdom,460
06/05/2020,overview,K02000001,United Kingdom,461
05/05/2020,overview,K02000001,United Kingdom,463
04/05/2020,overview,K02000001,United Kingdom,483
03/05/2020,overview,K02000001,United Kingdom,448
02/05/2020,overview,K02000001,United Kingdom,493
01/05/2020,overview,K02000001,United Kingdom,567
30/04/2020,overview,K02000001,United Kingdom,549
29/04/2020,overview,K02000001,United Kingdom,569
28/04/2020,overview,K02000001,United Kingdom,560
27/04/2020,overview,K02000001,United Kingdom,595
26/04/2020,overview,K02000001,United Kingdom,633
25/04/2020,overview,K02000001,United Kingdom,645
24/04/2020,overview,K02000001,United Kingdom,682
23/04/2020,overview,K02000001,United Kingdom,674
22/04/2020,overview,K02000001,United Kingdom,728
21/04/2020,overview,K02000001,United Kingdom,742
20/04/2020,overview,K02000001,United Kingdom,782
19/04/2020,overview,K02000001,United Kingdom,763
18/04/2020,overview,K02000001,United Kingdom,799
17/04/2020,overview,K02000001,United Kingdom,819
16/04/2020,overview,K02000001,United Kingdom,838
15/04/2020,overview,K02000001,United Kingdom,879
14/04/2020,overview,K02000001,United Kingdom,859
13/04/2020,overview,K02000001,United Kingdom,893
12/04/2020,overview,K02000001,United Kingdom,957
11/04/2020,overview,K02000001,United Kingdom,955
10/04/2020,overview,K02000001,United Kingdom,942
09/04/2020,overview,K02000001,United Kingdom,998
08/04/2020,overview,K02000001,United Kingdom,1072
07/04/2020,overview,K02000001,United Kingdom,999
06/04/2020,overview,K02000001,United Kingdom,892
05/04/2020,overview,K02000001,United Kingdom,914
04/04/2020,overview,K02000001,United Kingdom,904
03/04/2020,overview,K02000001,United Kingdom,839
02/04/2020,overview,K02000001,United Kingdom,805
01/04/2020,overview,K02000001,United Kingdom,767
31/03/2020,overview,K02000001,United Kingdom,661
30/03/2020,overview,K02000001,United Kingdom,585
29/03/2020,overview,K02000001,United Kingdom,507
28/03/2020,overview,K02000001,United Kingdom,436
27/03/2020,overview,K02000001,United Kingdom,399
26/03/2020,overview,K02000001,United Kingdom,360
25/03/2020,overview,K02000001,United Kingdom,302
24/03/2020,overview,K02000001,United Kingdom,237
23/03/2020,overview,K02000001,United Kingdom,186
22/03/2020,overview,K02000001,United Kingdom,165
21/03/2020,overview,K02000001,United Kingdom,131
20/03/2020,overview,K02000001,United Kingdom,109
19/03/2020,overview,K02000001,United Kingdom,74
18/03/2020,overview,K02000001,United Kingdom,68
17/03/2020,overview,K02000001,United Kingdom,52
16/03/2020,overview,K02000001,United Kingdom,46
15/03/2020,overview,K02000001,United Kingdom,32
14/03/2020,overview,K02000001,United Kingdom,22
13/03/2020,overview,K02000001,United Kingdom,16
12/03/2020,overview,K02000001,United Kingdom,13
11/03/2020,overview,K02000001,United Kingdom,8
10/03/2020,overview,K02000001,United Kingdom,3
09/03/2020,overview,K02000001,United Kingdom,5
08/03/2020,overview,K02000001,United Kingdom,3
07/03/2020,overview,K02000001,United Kingdom,0
06/03/2020,overview,K02000001,United Kingdom,0
05/03/2020,overview,K02000001,United Kingdom,3
04/03/2020,overview,K02000001,United Kingdom,0
03/03/2020,overview,K02000001,United Kingdom,2
02/03/2020,overview,K02000001,United Kingdom,1
01/03/2020,overview,K02000001,United Kingdom,0
29/02/2020,overview,K02000001,United Kingdom,0
28/02/2020,overview,K02000001,United Kingdom,0
27/02/2020,overview,K02000001,United Kingdom,0
26/02/2020,overview,K02000001,United Kingdom,0
25/02/2020,overview,K02000001,United Kingdom,0
24/02/2020,overview,K02000001,United Kingdom,0
23/02/2020,overview,K02000001,United Kingdom,0
22/02/2020,overview,K02000001,United Kingdom,0
21/02/2020,overview,K02000001,United Kingdom,0
20/02/2020,overview,K02000001,United Kingdom,0
19/02/2020,overview,K02000001,United Kingdom,0
18/02/2020,overview,K02000001,United Kingdom,0
17/02/2020,overview,K02000001,United Kingdom,0
16/02/2020,overview,K02000001,United Kingdom,0
15/02/2020,overview,K02000001,United Kingdom,0
14/02/2020,overview,K02000001,United Kingdom,0
13/02/2020,overview,K02000001,United Kingdom,0
12/02/2020,overview,K02000001,United Kingdom,0
11/02/2020,overview,K02000001,United Kingdom,0
10/02/2020,overview,K02000001,United Kingdom,0
09/02/2020,overview,K02000001,United Kingdom,0
08/02/2020,overview,K02000001,United Kingdom,0
07/02/2020,overview,K02000001,United Kingdom,0
06/02/2020,overview,K02000001,United Kingdom,0
05/02/2020,overview,K02000001,United Kingdom,0
04/02/2020,overview,K02000001,United Kingdom,0
03/02/2020,overview,K02000001,United Kingdom,0
02/02/2020,overview,K02000001,United Kingdom,0
01/02/2020,overview,K02000001,United Kingdom,0
31/01/2020,overview,K02000001,United Kingdom,0
30/01/2020,overview,K02000001,United Kingdom,0
29/01/2020,overview,K02000001,United Kingdom,0
28/01/2020,overview,K02000001,United Kingdom,0
27/01/2020,overview,K02000001,United Kingdom,0
26/01/2020,overview,K02000001,United Kingdom,0
25/01/2020,overview,K02000001,United Kingdom,0
24/01/2020,overview,K02000001,United Kingdom,0
23/01/2020,overview,K02000001,United Kingdom,0
22/01/2020,overview,K02000001,United Kingdom,0
21/01/2020,overview,K02000001,United Kingdom,0
20/01/2020,overview,K02000001,United Kingdom,0
19/01/2020,overview,K02000001,United Kingdom,0
18/01/2020,overview,K02000001,United Kingdom,0
17/01/2020,overview,K02000001,United Kingdom,0
16/01/2020,overview,K02000001,United Kingdom,0
15/01/2020,overview,K02000001,United Kingdom,0
14/01/2020,overview,K02000001,United Kingdom,0
13/01/2020,overview,K02000001,United Kingdom,0
12/01/2020,overview,K02000001,United Kingdom,0
11/01/2020,overview,K02000001,United Kingdom,0